73;[(1, 224, 0.295), (2, 536, 0.275), (3, 1164, 0.246), (4, 50, 0.221), (5, 604, 0.214), (6, 630, 0.205), (7, 546, 0.194), (8, 1197, 0.185), (9, 1169, 0.17), (10, 227, 0.162), (11, 1048, 0.156), (12, 629, 0.153), (13, 820, 0.152), (14, 1099, 0.15), (15, 496, 0.144), (16, 698, 0.144), (17, 369, 0.14), (18, 429, 0.125), (19, 341, 0.123), (20, 323, 0.12), (21, 844, 0.117), (22, 1104, 0.115), (23, 438, 0.113), (24, 806, 0.103), (25, 340, 0.102), (26, 980, 0.1), (27, 359, 0.095), (28, 296, 0.094), (29, 711, 0.09), (30, 912, 0.087), (31, 964, 0.083), (32, 253, 0.081), (33, 945, 0.081), (34, 1172, 0.08), (35, 1090, 0.075), (36, 734, 0.075), (37, 969, 0.074), (38, 580, 0.073), (39, 843, 0.073), (40, 1229, 0.071), (41, 1049, 0.07), (42, 1091, 0.069), (43, 1224, 0.068), (44, 1228, 0.068), (45, 237, 0.068), (46, 577, 0.067), (47, 358, 0.067), (48, 1152, 0.066), (49, 626, 0.064), (50, 754, 0.064)]
74;[(1, 914, 0.381), (2, 910, 0.188), (3, 160, 0.18), (4, 1012, 0.174), (5, 155, 0.162), (6, 761, 0.154), (7, 1170, 0.149), (8, 885, 0.148), (9, 11, 0.122), (10, 354, 0.117), (11, 782, 0.117), (12, 148, 0.115), (13, 980, 0.111), (14, 842, 0.111), (15, 913, 0.107), (16, 192, 0.096), (17, 1067, 0.096), (18, 733, 0.093), (19, 1, 0.092), (20, 736, 0.091), (21, 154, 0.091), (22, 587, 0.087), (23, 473, 0.086), (24, 1091, 0.084), (25, 582, 0.084), (26, 912, 0.084), (27, 550, 0.084), (28, 1112, 0.083), (29, 346, 0.083), (30, 1045, 0.083), (31, 825, 0.082), (32, 711, 0.082), (33, 347, 0.082), (34, 93, 0.08), (35, 590, 0.079), (36, 385, 0.077), (37, 219, 0.076), (38, 206, 0.076), (39, 629, 0.075), (40, 846, 0.073), (41, 118, 0.071), (42, 159, 0.071), (43, 887, 0.07), (44, 988, 0.068), (45, 1152, 0.067), (46, 969, 0.067), (47, 138, 0.067), (48, 555, 0.066), (49, 218, 0.066), (50, 459, 0.066)]
75;[(1, 241, 0.291), (2, 446, 0.25), (3, 948, 0.242), (4, 316, 0.211), (5, 1004, 0.201), (6, 519, 0.178), (7, 1234, 0.158), (8, 100, 0.156), (9, 1151, 0.153), (10, 473, 0.129), (11, 460, 0.129), (12, 842, 0.126), (13, 370, 0.126), (14, 57, 0.118), (15, 1226, 0.118), (16, 751, 0.115), (17, 332, 0.109), (18, 359, 0.108), (19, 333, 0.106), (20, 17, 0.104), (21, 677, 0.103), (22, 422, 0.103), (23, 1081, 0.101), (24, 611, 0.101), (25, 684, 0.098), (26, 89, 0.094), (27, 813, 0.091), (28, 1177, 0.09), (29, 199, 0.089), (30, 238, 0.088), (31, 987, 0.087), (32, 915, 0.086), (33, 27, 0.086), (34, 1112, 0.085), (35, 599, 0.083), (36, 1171, 0.083), (37, 597, 0.081), (38, 883, 0.081), (39, 903, 0.081), (40, 159, 0.08), (41, 837, 0.079), (42, 489, 0.079), (43, 823, 0.079), (44, 64, 0.077), (45, 1087, 0.077), (46, 696, 0.077), (47, 1000, 0.076), (48, 800, 0.076), (49, 200, 0.076), (50, 189, 0.074)]
76;[(1, 1188, 0.293), (2, 64, 0.247), (3, 1007, 0.243), (4, 1073, 0.22), (5, 699, 0.198), (6, 437, 0.194), (7, 819, 0.181), (8, 814, 0.169), (9, 1039, 0.167), (10, 242, 0.154), (11, 358, 0.151), (12, 1038, 0.134), (13, 1110, 0.133), (14, 341, 0.129), (15, 24, 0.118), (16, 536, 0.113), (17, 1151, 0.113), (18, 1081, 0.108), (19, 546, 0.104), (20, 990, 0.103), (21, 1048, 0.101), (22, 606, 0.1), (23, 163, 0.098), (24, 959, 0.096), (25, 1078, 0.09), (26, 32, 0.09), (27, 262, 0.088), (28, 372, 0.083), (29, 1071, 0.082), (30, 791, 0.08), (31, 481, 0.079), (32, 1180, 0.078), (33, 62, 0.077), (34, 1131, 0.077), (35, 964, 0.076), (36, 599, 0.076), (37, 206, 0.076), (38, 543, 0.074), (39, 1067, 0.074), (40, 20, 0.074), (41, 1149, 0.071), (42, 962, 0.069), (43, 511, 0.069), (44, 398, 0.069), (45, 63, 0.069), (46, 302, 0.068), (47, 1195, 0.068), (48, 821, 0.067), (49, 459, 0.067), (50, 550, 0.067)]
77;[(1, 754, 0.282), (2, 502, 0.214), (3, 969, 0.204), (4, 151, 0.186), (5, 498, 0.18), (6, 196, 0.168), (7, 680, 0.139), (8, 437, 0.138), (9, 925, 0.137), (10, 501, 0.134), (11, 481, 0.134), (12, 133, 0.121), (13, 1181, 0.112), (14, 711, 0.106), (15, 592, 0.104), (16, 227, 0.093), (17, 746, 0.092), (18, 224, 0.092), (19, 463, 0.091), (20, 975, 0.09), (21, 499, 0.09), (22, 827, 0.086), (23, 843, 0.085), (24, 1064, 0.084), (25, 686, 0.083), (26, 265, 0.083), (27, 93, 0.081), (28, 980, 0.076), (29, 441, 0.076), (30, 189, 0.074), (31, 1171, 0.074), (32, 429, 0.073), (33, 296, 0.071), (34, 629, 0.069), (35, 62, 0.069), (36, 1079, 0.067), (37, 867, 0.066), (38, 788, 0.066), (39, 987, 0.065), (40, 479, 0.065), (41, 80, 0.065), (42, 698, 0.065), (43, 14, 0.063), (44, 945, 0.061), (45, 860, 0.06), (46, 909, 0.058), (47, 1090, 0.057), (48, 529, 0.055), (49, 266, 0.053), (50, 1091, 0.052)]
78;[(1, 1087, 0.183), (2, 200, 0.154), (3, 43, 0.148), (4, 883, 0.131), (5, 837, 0.114), (6, 823, 0.11), (7, 1179, 0.11), (8, 359, 0.109), (9, 282, 0.109), (10, 586, 0.103), (11, 607, 0.102), (12, 1182, 0.102), (13, 218, 0.099), (14, 326, 0.096), (15, 1081, 0.095), (16, 428, 0.092), (17, 427, 0.092), (18, 912, 0.09), (19, 554, 0.087), (20, 1112, 0.087), (21, 813, 0.085), (22, 460, 0.085), (23, 370, 0.082), (24, 153, 0.082), (25, 510, 0.079), (26, 332, 0.079), (27, 473, 0.074), (28, 184, 0.074), (29, 1118, 0.074), (30, 945, 0.074), (31, 89, 0.072), (32, 633, 0.071), (33, 1040, 0.071), (34, 1165, 0.069), (35, 851, 0.069), (36, 1078, 0.069), (37, 95, 0.069), (38, 733, 0.068), (39, 791, 0.068), (40, 389, 0.068), (41, 165, 0.068), (42, 102, 0.067), (43, 1091, 0.067), (44, 315, 0.065), (45, 13, 0.064), (46, 993, 0.064), (47, 541, 0.063), (48, 434, 0.062), (49, 944, 0.062), (50, 767, 0.061)]
79;[(1, 200, 0.178), (2, 389, 0.147), (3, 945, 0.145), (4, 460, 0.139), (5, 791, 0.133), (6, 912, 0.13), (7, 238, 0.129), (8, 552, 0.129), (9, 1179, 0.127), (10, 282, 0.126), (11, 1066, 0.125), (12, 1087, 0.121), (13, 544, 0.121), (14, 758, 0.114), (15, 1234, 0.114), (16, 1091, 0.113), (17, 326, 0.111), (18, 159, 0.11), (19, 1081, 0.109), (20, 396, 0.104), (21, 337, 0.103), (22, 1112, 0.1), (23, 813, 0.098), (24, 1190, 0.097), (25, 359, 0.097), (26, 186, 0.097), (27, 1101, 0.097), (28, 510, 0.091), (29, 332, 0.091), (30, 616, 0.088), (31, 883, 0.088), (32, 473, 0.086), (33, 184, 0.086), (34, 1118, 0.086), (35, 837, 0.086), (36, 823, 0.085), (37, 815, 0.084), (38, 89, 0.084), (39, 1078, 0.08), (40, 1171, 0.08), (41, 542, 0.079), (42, 804, 0.076), (43, 127, 0.076), (44, 993, 0.074), (45, 1071, 0.071), (46, 1180, 0.069), (47, 1090, 0.069), (48, 370, 0.068), (49, 838, 0.068), (50, 424, 0.066)]
80;[(1, 1227, 0.174), (2, 1090, 0.145), (3, 1111, 0.13), (4, 541, 0.125), (5, 1078, 0.123), (6, 945, 0.108), (7, 90, 0.104), (8, 438, 0.101), (9, 696, 0.099), (10, 546, 0.097), (11, 159, 0.096), (12, 123, 0.093), (13, 326, 0.091), (14, 279, 0.09), (15, 1180, 0.088), (16, 963, 0.085), (17, 27, 0.082), (18, 296, 0.078), (19, 1234, 0.078), (20, 1093, 0.077), (21, 753, 0.076), (22, 510, 0.074), (23, 460, 0.073), (24, 698, 0.073), (25, 1082, 0.07), (26, 799, 0.068), (27, 684, 0.068), (28, 1101, 0.068), (29, 914, 0.068), (30, 1181, 0.068), (31, 943, 0.067), (32, 464, 0.067), (33, 767, 0.065), (34, 10, 0.065), (35, 782, 0.063), (36, 672, 0.063), (37, 1091, 0.063), (38, 413, 0.062), (39, 108, 0.061), (40, 891, 0.056), (41, 660, 0.055), (42, 200, 0.055), (43, 1107, 0.054), (44, 680, 0.054), (45, 111, 0.054), (46, 316, 0.054), (47, 1165, 0.054), (48, 31, 0.053), (49, 811, 0.052), (50, 25, 0.051)]
81;[(1, 546, 0.224), (2, 321, 0.202), (3, 592, 0.2), (4, 945, 0.165), (5, 542, 0.141), (6, 359, 0.126), (7, 193, 0.11), (8, 1081, 0.109), (9, 1029, 0.104), (10, 1090, 0.1), (11, 813, 0.098), (12, 460, 0.098), (13, 296, 0.096), (14, 332, 0.091), (15, 1093, 0.088), (16, 883, 0.088), (17, 837, 0.086), (18, 823, 0.085), (19, 89, 0.084), (20, 1087, 0.083), (21, 1035, 0.082), (22, 1078, 0.08), (23, 389, 0.079), (24, 1091, 0.077), (25, 90, 0.074), (26, 213, 0.072), (27, 517, 0.07), (28, 698, 0.07), (29, 1180, 0.069), (30, 652, 0.068), (31, 370, 0.068), (32, 1095, 0.068), (33, 838, 0.068), (34, 940, 0.065), (35, 1012, 0.065), (36, 1226, 0.064), (37, 696, 0.064), (38, 225, 0.064), (39, 791, 0.063), (40, 159, 0.063), (41, 238, 0.061), (42, 1151, 0.061), (43, 323, 0.06), (44, 969, 0.06), (45, 826, 0.06), (46, 200, 0.059), (47, 459, 0.058), (48, 648, 0.057), (49, 847, 0.057), (50, 804, 0.057)]
82;[(1, 699, 0.182), (2, 64, 0.167), (3, 990, 0.156), (4, 599, 0.155), (5, 389, 0.147), (6, 437, 0.139), (7, 498, 0.139), (8, 552, 0.136), (9, 242, 0.134), (10, 332, 0.127), (11, 359, 0.126), (12, 814, 0.126), (13, 536, 0.122), (14, 460, 0.122), (15, 262, 0.122), (16, 1087, 0.121), (17, 837, 0.119), (18, 32, 0.118), (19, 1234, 0.114), (20, 1171, 0.11), (21, 1081, 0.109), (22, 25, 0.107), (23, 763, 0.107), (24, 89, 0.102), (25, 24, 0.102), (26, 63, 0.102), (27, 90, 0.1), (28, 1038, 0.099), (29, 321, 0.098), (30, 813, 0.098), (31, 1190, 0.097), (32, 473, 0.097), (33, 511, 0.096), (34, 964, 0.095), (35, 502, 0.095), (36, 370, 0.095), (37, 295, 0.092), (38, 934, 0.092), (39, 62, 0.092), (40, 1131, 0.092), (41, 1147, 0.091), (42, 1237, 0.09), (43, 883, 0.088), (44, 1024, 0.088), (45, 135, 0.087), (46, 327, 0.087), (47, 790, 0.086), (48, 804, 0.085), (49, 1194, 0.085), (50, 823, 0.085)]
83;[(1, 18, 0.283), (2, 1203, 0.204), (3, 829, 0.201), (4, 192, 0.144), (5, 699, 0.141), (6, 669, 0.138), (7, 629, 0.136), (8, 224, 0.134), (9, 166, 0.131), (10, 64, 0.129), (11, 990, 0.121), (12, 437, 0.108), (13, 498, 0.108), (14, 463, 0.101), (15, 1237, 0.1), (16, 814, 0.097), (17, 1051, 0.095), (18, 536, 0.095), (19, 262, 0.094), (20, 1102, 0.094), (21, 242, 0.094), (22, 609, 0.092), (23, 32, 0.091), (24, 552, 0.089), (25, 599, 0.089), (26, 432, 0.089), (27, 1171, 0.085), (28, 578, 0.084), (29, 763, 0.083), (30, 1173, 0.079), (31, 63, 0.079), (32, 24, 0.079), (33, 188, 0.078), (34, 1038, 0.077), (35, 445, 0.076), (36, 1190, 0.075), (37, 511, 0.075), (38, 964, 0.074), (39, 934, 0.071), (40, 62, 0.071), (41, 1131, 0.071), (42, 1147, 0.07), (43, 333, 0.069), (44, 1024, 0.068), (45, 790, 0.067), (46, 1194, 0.066), (47, 922, 0.066), (48, 550, 0.065), (49, 1169, 0.063), (50, 243, 0.062)]
84;[(1, 778, 0.294), (2, 555, 0.264), (3, 912, 0.253), (4, 469, 0.245), (5, 922, 0.231), (6, 588, 0.204), (7, 160, 0.204), (8, 668, 0.204), (9, 479, 0.188), (10, 159, 0.188), (11, 460, 0.188), (12, 62, 0.183), (13, 282, 0.183), (14, 550, 0.18), (15, 384, 0.178), (16, 1091, 0.176), (17, 1112, 0.175), (18, 590, 0.173), (19, 790, 0.173), (20, 8, 0.17), (21, 905, 0.165), (22, 718, 0.163), (23, 1171, 0.159), (24, 784, 0.157), (25, 1065, 0.156), (26, 890, 0.156), (27, 1, 0.154), (28, 6, 0.153), (29, 987, 0.149), (30, 989, 0.148), (31, 447, 0.146), (32, 884, 0.146), (33, 80, 0.141), (34, 753, 0.139), (35, 986, 0.136), (36, 589, 0.136), (37, 427, 0.136), (38, 178, 0.136), (39, 7, 0.134), (40, 346, 0.133), (41, 1071, 0.133), (42, 273, 0.132), (43, 82, 0.132), (44, 177, 0.129), (45, 81, 0.129), (46, 188, 0.129), (47, 800, 0.122), (48, 802, 0.122), (49, 459, 0.117), (50, 265, 0.115)]
85;[(1, 62, 0.208), (2, 111, 0.171), (3, 790, 0.157), (4, 1171, 0.149), (5, 437, 0.149), (6, 262, 0.148), (7, 699, 0.144), (8, 64, 0.142), (9, 427, 0.129), (10, 1065, 0.126), (11, 814, 0.126), (12, 536, 0.122), (13, 160, 0.122), (14, 242, 0.121), (15, 550, 0.12), (16, 1170, 0.119), (17, 549, 0.118), (18, 719, 0.118), (19, 590, 0.118), (20, 990, 0.111), (21, 432, 0.106), (22, 989, 0.102), (23, 24, 0.102), (24, 487, 0.1), (25, 874, 0.1), (26, 1038, 0.099), (27, 32, 0.097), (28, 1163, 0.096), (29, 592, 0.096), (30, 1102, 0.096), (31, 988, 0.094), (32, 332, 0.091), (33, 588, 0.09), (34, 188, 0.086), (35, 804, 0.085), (36, 6, 0.085), (37, 133, 0.085), (38, 1, 0.085), (39, 1131, 0.083), (40, 875, 0.082), (41, 599, 0.082), (42, 942, 0.079), (43, 609, 0.078), (44, 1091, 0.077), (45, 499, 0.076), (46, 511, 0.074), (47, 63, 0.074), (48, 270, 0.073), (49, 459, 0.073), (50, 1072, 0.071)]
86;[(1, 922, 0.278), (2, 668, 0.265), (3, 62, 0.265), (4, 778, 0.225), (5, 160, 0.225), (6, 986, 0.223), (7, 555, 0.212), (8, 905, 0.21), (9, 8, 0.202), (10, 912, 0.197), (11, 1091, 0.189), (12, 550, 0.187), (13, 282, 0.185), (14, 1112, 0.183), (15, 718, 0.18), (16, 1171, 0.176), (17, 469, 0.173), (18, 790, 0.167), (19, 903, 0.165), (20, 81, 0.164), (21, 1077, 0.162), (22, 588, 0.162), (23, 460, 0.15), (24, 923, 0.146), (25, 590, 0.144), (26, 135, 0.144), (27, 989, 0.138), (28, 271, 0.136), (29, 887, 0.134), (30, 159, 0.133), (31, 1065, 0.131), (32, 589, 0.13), (33, 699, 0.129), (34, 987, 0.128), (35, 6, 0.126), (36, 384, 0.126), (37, 346, 0.124), (38, 983, 0.122), (39, 437, 0.12), (40, 64, 0.118), (41, 61, 0.118), (42, 265, 0.117), (43, 110, 0.115), (44, 200, 0.115), (45, 394, 0.115), (46, 988, 0.114), (47, 784, 0.111), (48, 479, 0.111), (49, 990, 0.11), (50, 890, 0.11)]
87;[(1, 699, 0.182), (2, 437, 0.169), (3, 64, 0.167), (4, 990, 0.156), (5, 1171, 0.139), (6, 498, 0.139), (7, 814, 0.126), (8, 903, 0.124), (9, 1169, 0.122), (10, 536, 0.122), (11, 262, 0.122), (12, 242, 0.121), (13, 32, 0.118), (14, 552, 0.115), (15, 599, 0.114), (16, 763, 0.107), (17, 1091, 0.106), (18, 481, 0.102), (19, 623, 0.102), (20, 24, 0.102), (21, 63, 0.102), (22, 1038, 0.099), (23, 394, 0.097), (24, 1190, 0.097), (25, 511, 0.096), (26, 964, 0.095), (27, 195, 0.093), (28, 934, 0.092), (29, 62, 0.092), (30, 1131, 0.092), (31, 1147, 0.091), (32, 501, 0.091), (33, 1237, 0.09), (34, 1024, 0.088), (35, 790, 0.086), (36, 1194, 0.085), (37, 988, 0.085), (38, 550, 0.084), (39, 386, 0.08), (40, 243, 0.08), (41, 582, 0.077), (42, 340, 0.077), (43, 804, 0.076), (44, 830, 0.076), (45, 473, 0.075), (46, 182, 0.075), (47, 502, 0.075), (48, 332, 0.073), (49, 875, 0.071), (50, 1145, 0.071)]
88;[(1, 62, 0.217), (2, 1171, 0.189), (3, 699, 0.182), (4, 262, 0.175), (5, 614, 0.174), (6, 790, 0.173), (7, 111, 0.171), (8, 437, 0.169), (9, 64, 0.167), (10, 990, 0.156), (11, 1102, 0.14), (12, 498, 0.139), (13, 432, 0.139), (14, 160, 0.139), (15, 550, 0.132), (16, 427, 0.129), (17, 1091, 0.127), (18, 814, 0.126), (19, 536, 0.122), (20, 242, 0.121), (21, 989, 0.121), (22, 761, 0.12), (23, 1170, 0.119), (24, 590, 0.118), (25, 32, 0.118), (26, 552, 0.115), (27, 599, 0.114), (28, 592, 0.112), (29, 763, 0.107), (30, 863, 0.103), (31, 988, 0.102), (32, 24, 0.102), (33, 63, 0.102), (34, 487, 0.1), (35, 874, 0.1), (36, 1038, 0.099), (37, 1190, 0.097), (38, 511, 0.096), (39, 964, 0.095), (40, 81, 0.095), (41, 804, 0.095), (42, 934, 0.092), (43, 1131, 0.092), (44, 517, 0.092), (45, 1147, 0.091), (46, 588, 0.09), (47, 1237, 0.09), (48, 1024, 0.088), (49, 987, 0.086), (50, 188, 0.086)]
89;[(1, 469, 0.314), (2, 778, 0.255), (3, 912, 0.219), (4, 159, 0.163), (5, 460, 0.163), (6, 62, 0.159), (7, 282, 0.159), (8, 588, 0.156), (9, 1091, 0.152), (10, 890, 0.152), (11, 790, 0.15), (12, 590, 0.15), (13, 905, 0.143), (14, 1171, 0.138), (15, 1065, 0.135), (16, 1, 0.133), (17, 6, 0.133), (18, 987, 0.129), (19, 989, 0.129), (20, 760, 0.127), (21, 447, 0.127), (22, 884, 0.126), (23, 479, 0.122), (24, 80, 0.122), (25, 753, 0.121), (26, 668, 0.12), (27, 589, 0.118), (28, 1077, 0.118), (29, 427, 0.118), (30, 178, 0.118), (31, 7, 0.116), (32, 1071, 0.115), (33, 82, 0.114), (34, 177, 0.112), (35, 81, 0.112), (36, 188, 0.112), (37, 260, 0.109), (38, 800, 0.106), (39, 802, 0.106), (40, 913, 0.101), (41, 459, 0.101), (42, 265, 0.099), (43, 458, 0.099), (44, 528, 0.098), (45, 1205, 0.096), (46, 988, 0.096), (47, 1112, 0.094), (48, 550, 0.094), (49, 365, 0.093), (50, 983, 0.091)]
90;[(1, 451, 0.414), (2, 177, 0.412), (3, 884, 0.399), (4, 7, 0.396), (5, 260, 0.354), (6, 912, 0.331), (7, 778, 0.29), (8, 161, 0.261), (9, 589, 0.253), (10, 447, 0.247), (11, 479, 0.245), (12, 265, 0.243), (13, 790, 0.218), (14, 346, 0.216), (15, 469, 0.212), (16, 588, 0.191), (17, 1171, 0.19), (18, 427, 0.17), (19, 1086, 0.169), (20, 753, 0.169), (21, 987, 0.163), (22, 159, 0.163), (23, 460, 0.163), (24, 178, 0.161), (25, 802, 0.159), (26, 62, 0.159), (27, 282, 0.159), (28, 80, 0.158), (29, 555, 0.156), (30, 1091, 0.152), (31, 890, 0.152), (32, 590, 0.15), (33, 556, 0.15), (34, 176, 0.149), (35, 988, 0.147), (36, 459, 0.145), (37, 989, 0.145), (38, 554, 0.144), (39, 905, 0.143), (40, 179, 0.14), (41, 1112, 0.137), (42, 1065, 0.135), (43, 1, 0.133), (44, 6, 0.133), (45, 625, 0.126), (46, 392, 0.124), (47, 706, 0.123), (48, 123, 0.116), (49, 1071, 0.115), (50, 550, 0.114)]
91;[(1, 791, 0.356), (2, 643, 0.264), (3, 798, 0.246), (4, 715, 0.213), (5, 928, 0.21), (6, 830, 0.196), (7, 96, 0.185), (8, 822, 0.173), (9, 770, 0.171), (10, 440, 0.17), (11, 699, 0.169), (12, 443, 0.166), (13, 763, 0.161), (14, 755, 0.156), (15, 688, 0.156), (16, 657, 0.154), (17, 333, 0.154), (18, 234, 0.153), (19, 129, 0.151), (20, 1206, 0.147), (21, 64, 0.147), (22, 398, 0.144), (23, 990, 0.144), (24, 875, 0.142), (25, 424, 0.141), (26, 635, 0.138), (27, 921, 0.138), (28, 392, 0.133), (29, 899, 0.131), (30, 719, 0.129), (31, 210, 0.126), (32, 150, 0.126), (33, 815, 0.122), (34, 99, 0.121), (35, 301, 0.118), (36, 814, 0.116), (37, 984, 0.116), (38, 68, 0.114), (39, 370, 0.113), (40, 262, 0.113), (41, 462, 0.112), (42, 437, 0.111), (43, 1033, 0.11), (44, 32, 0.109), (45, 1101, 0.109), (46, 207, 0.108), (47, 810, 0.104), (48, 882, 0.103), (49, 1158, 0.101), (50, 332, 0.101)]
92;[(1, 661, 0.344), (2, 942, 0.233), (3, 258, 0.205), (4, 354, 0.188), (5, 778, 0.185), (6, 910, 0.172), (7, 148, 0.138), (8, 804, 0.134), (9, 692, 0.133), (10, 204, 0.13), (11, 332, 0.128), (12, 513, 0.127), (13, 1093, 0.124), (14, 971, 0.114), (15, 1147, 0.112), (16, 473, 0.106), (17, 346, 0.106), (18, 766, 0.104), (19, 472, 0.101), (20, 213, 0.093), (21, 1195, 0.092), (22, 550, 0.085), (23, 1107, 0.082), (24, 952, 0.082), (25, 824, 0.082), (26, 446, 0.082), (27, 438, 0.076), (28, 783, 0.076), (29, 767, 0.075), (30, 676, 0.075), (31, 882, 0.073), (32, 200, 0.073), (33, 1173, 0.072), (34, 842, 0.072), (35, 541, 0.072), (36, 62, 0.071), (37, 1171, 0.07), (38, 599, 0.069), (39, 959, 0.068), (40, 731, 0.067), (41, 732, 0.066), (42, 849, 0.066), (43, 415, 0.066), (44, 89, 0.066), (45, 429, 0.064), (46, 347, 0.064), (47, 95, 0.063), (48, 188, 0.061), (49, 1005, 0.06), (50, 858, 0.06)]
93;[(1, 435, 0.186), (2, 705, 0.167), (3, 1234, 0.116), (4, 955, 0.116), (5, 69, 0.102), (6, 264, 0.095), (7, 395, 0.089), (8, 1182, 0.075), (9, 504, 0.071), (10, 442, 0.07), (11, 1123, 0.069), (12, 498, 0.068), (13, 721, 0.067), (14, 882, 0.064), (15, 903, 0.062), (16, 220, 0.062), (17, 1174, 0.059), (18, 549, 0.058), (19, 600, 0.057), (20, 670, 0.057), (21, 403, 0.056), (22, 362, 0.056), (23, 344, 0.055), (24, 605, 0.054), (25, 342, 0.053), (26, 1091, 0.052), (27, 742, 0.05), (28, 125, 0.05), (29, 740, 0.049), (30, 627, 0.048), (31, 359, 0.048), (32, 946, 0.047), (33, 641, 0.047), (34, 43, 0.047), (35, 114, 0.045), (36, 1027, 0.044), (37, 120, 0.044), (38, 1143, 0.042), (39, 628, 0.042), (40, 1236, 0.041), (41, 1004, 0.04), (42, 945, 0.04), (43, 270, 0.04), (44, 1156, 0.039), (45, 46, 0.036), (46, 911, 0.035), (47, 1041, 0.033), (48, 370, 0.033), (49, 709, 0.032), (50, 313, 0.032)]
94;[(1, 30, 0.242), (2, 606, 0.177), (3, 883, 0.14), (4, 566, 0.137), (5, 64, 0.123), (6, 1151, 0.113), (7, 51, 0.111), (8, 1110, 0.105), (9, 490, 0.102), (10, 1206, 0.101), (11, 1081, 0.101), (12, 504, 0.099), (13, 959, 0.096), (14, 352, 0.094), (15, 149, 0.087), (16, 814, 0.087), (17, 546, 0.085), (18, 1192, 0.085), (19, 437, 0.083), (20, 242, 0.083), (21, 594, 0.081), (22, 170, 0.081), (23, 791, 0.08), (24, 117, 0.08), (25, 736, 0.08), (26, 346, 0.077), (27, 62, 0.077), (28, 874, 0.077), (29, 366, 0.077), (30, 778, 0.076), (31, 611, 0.076), (32, 1077, 0.074), (33, 793, 0.074), (34, 1165, 0.074), (35, 343, 0.073), (36, 257, 0.072), (37, 1005, 0.071), (38, 372, 0.07), (39, 288, 0.07), (40, 964, 0.069), (41, 364, 0.069), (42, 463, 0.068), (43, 163, 0.068), (44, 441, 0.067), (45, 1178, 0.067), (46, 1062, 0.066), (47, 357, 0.066), (48, 241, 0.065), (49, 1047, 0.065), (50, 499, 0.064)]
95;[(1, 455, 0.302), (2, 594, 0.141), (3, 871, 0.123), (4, 1087, 0.111), (5, 1005, 0.103), (6, 43, 0.099), (7, 473, 0.093), (8, 322, 0.093), (9, 964, 0.088), (10, 559, 0.088), (11, 82, 0.088), (12, 63, 0.088), (13, 402, 0.087), (14, 1084, 0.087), (15, 673, 0.087), (16, 370, 0.082), (17, 793, 0.082), (18, 342, 0.081), (19, 1088, 0.08), (20, 1083, 0.08), (21, 1019, 0.079), (22, 297, 0.079), (23, 76, 0.079), (24, 1169, 0.078), (25, 369, 0.078), (26, 562, 0.075), (27, 514, 0.074), (28, 719, 0.074), (29, 898, 0.073), (30, 1112, 0.072), (31, 427, 0.072), (32, 172, 0.069), (33, 29, 0.069), (34, 454, 0.068), (35, 582, 0.067), (36, 1173, 0.066), (37, 250, 0.066), (38, 883, 0.065), (39, 727, 0.065), (40, 8, 0.065), (41, 586, 0.064), (42, 433, 0.064), (43, 281, 0.063), (44, 1128, 0.063), (45, 332, 0.063), (46, 255, 0.062), (47, 118, 0.062), (48, 944, 0.062), (49, 37, 0.061), (50, 968, 0.061)]
96;[(1, 6, 0.228), (2, 751, 0.216), (3, 539, 0.211), (4, 383, 0.209), (5, 1185, 0.185), (6, 765, 0.175), (7, 140, 0.171), (8, 757, 0.167), (9, 118, 0.161), (10, 766, 0.155), (11, 397, 0.152), (12, 655, 0.15), (13, 416, 0.148), (14, 924, 0.148), (15, 568, 0.146), (16, 44, 0.145), (17, 958, 0.145), (18, 125, 0.144), (19, 710, 0.142), (20, 135, 0.126), (21, 1201, 0.123), (22, 594, 0.116), (23, 570, 0.116), (24, 624, 0.115), (25, 230, 0.115), (26, 1175, 0.114), (27, 426, 0.113), (28, 562, 0.109), (29, 453, 0.106), (30, 804, 0.105), (31, 436, 0.104), (32, 571, 0.104), (33, 490, 0.102), (34, 1237, 0.101), (35, 1200, 0.098), (36, 435, 0.097), (37, 199, 0.096), (38, 971, 0.092), (39, 691, 0.091), (40, 1110, 0.091), (41, 142, 0.091), (42, 154, 0.09), (43, 393, 0.09), (44, 567, 0.088), (45, 144, 0.088), (46, 711, 0.083), (47, 1238, 0.083), (48, 388, 0.081), (49, 605, 0.081), (50, 1126, 0.08)]
