73;[(1, 224, 0.37), (2, 630, 0.365), (3, 227, 0.32), (4, 536, 0.276), (5, 1164, 0.263), (6, 50, 0.254), (7, 604, 0.222), (8, 546, 0.208), (9, 1197, 0.2), (10, 1169, 0.178), (11, 1099, 0.163), (12, 496, 0.158), (13, 820, 0.157), (14, 1048, 0.155), (15, 844, 0.144), (16, 629, 0.144), (17, 369, 0.14), (18, 341, 0.136), (19, 1078, 0.125), (20, 438, 0.125), (21, 429, 0.121), (22, 698, 0.12), (23, 734, 0.12), (24, 912, 0.119), (25, 1104, 0.117), (26, 323, 0.11), (27, 806, 0.109), (28, 340, 0.108), (29, 980, 0.108), (30, 359, 0.105), (31, 1227, 0.102), (32, 823, 0.098), (33, 711, 0.098), (34, 563, 0.098), (35, 945, 0.092), (36, 843, 0.091), (37, 1180, 0.088), (38, 253, 0.085), (39, 316, 0.082), (40, 296, 0.082), (41, 964, 0.082), (42, 11, 0.082), (43, 459, 0.077), (44, 580, 0.076), (45, 1049, 0.075), (46, 458, 0.074), (47, 159, 0.074), (48, 1172, 0.074), (49, 237, 0.074), (50, 1229, 0.073)]
74;[(1, 914, 0.37), (2, 885, 0.22), (3, 910, 0.201), (4, 160, 0.191), (5, 155, 0.175), (6, 590, 0.17), (7, 1170, 0.167), (8, 842, 0.163), (9, 761, 0.162), (10, 1012, 0.138), (11, 980, 0.128), (12, 148, 0.126), (13, 782, 0.126), (14, 93, 0.121), (15, 11, 0.117), (16, 1189, 0.117), (17, 154, 0.116), (18, 913, 0.115), (19, 192, 0.114), (20, 354, 0.114), (21, 1, 0.106), (22, 833, 0.106), (23, 473, 0.105), (24, 733, 0.1), (25, 736, 0.099), (26, 582, 0.098), (27, 1099, 0.098), (28, 1067, 0.094), (29, 1091, 0.092), (30, 886, 0.091), (31, 1112, 0.091), (32, 912, 0.09), (33, 550, 0.089), (34, 711, 0.089), (35, 46, 0.086), (36, 814, 0.084), (37, 587, 0.084), (38, 1045, 0.084), (39, 552, 0.083), (40, 385, 0.082), (41, 347, 0.082), (42, 346, 0.082), (43, 571, 0.08), (44, 879, 0.077), (45, 138, 0.074), (46, 825, 0.074), (47, 601, 0.073), (48, 206, 0.071), (49, 459, 0.071), (50, 1080, 0.07)]
75;[(1, 241, 0.315), (2, 948, 0.263), (3, 446, 0.262), (4, 1004, 0.223), (5, 316, 0.214), (6, 519, 0.185), (7, 1234, 0.174), (8, 100, 0.164), (9, 1151, 0.163), (10, 473, 0.151), (11, 842, 0.143), (12, 370, 0.14), (13, 460, 0.131), (14, 359, 0.129), (15, 1226, 0.126), (16, 57, 0.124), (17, 332, 0.123), (18, 333, 0.117), (19, 17, 0.116), (20, 751, 0.114), (21, 684, 0.109), (22, 1081, 0.109), (23, 611, 0.108), (24, 677, 0.106), (25, 1177, 0.105), (26, 89, 0.101), (27, 489, 0.098), (28, 199, 0.096), (29, 422, 0.096), (30, 546, 0.094), (31, 903, 0.094), (32, 238, 0.094), (33, 27, 0.094), (34, 1112, 0.092), (35, 1071, 0.092), (36, 915, 0.091), (37, 1171, 0.09), (38, 813, 0.089), (39, 1087, 0.087), (40, 597, 0.084), (41, 189, 0.084), (42, 64, 0.084), (43, 599, 0.083), (44, 987, 0.083), (45, 389, 0.083), (46, 823, 0.082), (47, 837, 0.082), (48, 883, 0.081), (49, 159, 0.08), (50, 1000, 0.078)]
76;[(1, 1188, 0.335), (2, 64, 0.252), (3, 1007, 0.239), (4, 1073, 0.223), (5, 814, 0.209), (6, 699, 0.199), (7, 437, 0.194), (8, 819, 0.185), (9, 1039, 0.182), (10, 606, 0.163), (11, 1038, 0.156), (12, 242, 0.15), (13, 358, 0.15), (14, 821, 0.138), (15, 341, 0.135), (16, 1195, 0.12), (17, 1151, 0.12), (18, 1071, 0.12), (19, 473, 0.119), (20, 1110, 0.116), (21, 1149, 0.116), (22, 546, 0.113), (23, 450, 0.113), (24, 24, 0.113), (25, 1078, 0.112), (26, 262, 0.107), (27, 536, 0.104), (28, 990, 0.104), (29, 1081, 0.102), (30, 225, 0.097), (31, 1227, 0.096), (32, 1067, 0.094), (33, 227, 0.094), (34, 27, 0.094), (35, 32, 0.093), (36, 791, 0.091), (37, 62, 0.09), (38, 1048, 0.09), (39, 477, 0.09), (40, 1171, 0.09), (41, 372, 0.089), (42, 959, 0.089), (43, 1234, 0.087), (44, 1040, 0.087), (45, 163, 0.085), (46, 842, 0.084), (47, 629, 0.084), (48, 511, 0.083), (49, 550, 0.083), (50, 1212, 0.082)]
77;[(1, 754, 0.325), (2, 502, 0.295), (3, 437, 0.245), (4, 498, 0.24), (5, 481, 0.218), (6, 969, 0.192), (7, 289, 0.18), (8, 151, 0.175), (9, 196, 0.174), (10, 501, 0.171), (11, 592, 0.157), (12, 814, 0.15), (13, 925, 0.145), (14, 680, 0.14), (15, 699, 0.135), (16, 64, 0.134), (17, 499, 0.126), (18, 511, 0.121), (19, 224, 0.121), (20, 1181, 0.118), (21, 711, 0.115), (22, 1035, 0.113), (23, 242, 0.108), (24, 262, 0.107), (25, 484, 0.107), (26, 748, 0.105), (27, 320, 0.105), (28, 1038, 0.104), (29, 536, 0.104), (30, 35, 0.104), (31, 990, 0.104), (32, 975, 0.099), (33, 827, 0.099), (34, 746, 0.097), (35, 1131, 0.097), (36, 133, 0.097), (37, 1227, 0.096), (38, 1078, 0.094), (39, 227, 0.094), (40, 32, 0.093), (41, 1149, 0.093), (42, 463, 0.093), (43, 189, 0.092), (44, 1064, 0.091), (45, 302, 0.091), (46, 62, 0.09), (47, 50, 0.09), (48, 1171, 0.09), (49, 175, 0.089), (50, 686, 0.088)]
78;[(1, 1087, 0.184), (2, 200, 0.184), (3, 452, 0.177), (4, 43, 0.172), (5, 1179, 0.161), (6, 1093, 0.139), (7, 607, 0.135), (8, 165, 0.125), (9, 332, 0.124), (10, 586, 0.122), (11, 883, 0.122), (12, 359, 0.121), (13, 192, 0.12), (14, 945, 0.118), (15, 510, 0.115), (16, 837, 0.112), (17, 282, 0.11), (18, 326, 0.109), (19, 118, 0.108), (20, 823, 0.108), (21, 1182, 0.106), (22, 944, 0.104), (23, 153, 0.104), (24, 767, 0.103), (25, 1081, 0.102), (26, 552, 0.101), (27, 734, 0.1), (28, 1086, 0.099), (29, 941, 0.095), (30, 179, 0.094), (31, 1165, 0.093), (32, 370, 0.092), (33, 473, 0.091), (34, 1078, 0.088), (35, 431, 0.088), (36, 428, 0.088), (37, 218, 0.087), (38, 1181, 0.087), (39, 427, 0.087), (40, 1112, 0.086), (41, 537, 0.086), (42, 1090, 0.085), (43, 680, 0.085), (44, 460, 0.085), (45, 912, 0.084), (46, 84, 0.084), (47, 554, 0.083), (48, 434, 0.083), (49, 813, 0.083), (50, 102, 0.08)]
79;[(1, 945, 0.259), (2, 452, 0.188), (3, 1179, 0.186), (4, 552, 0.175), (5, 200, 0.171), (6, 1066, 0.17), (7, 389, 0.162), (8, 1091, 0.162), (9, 326, 0.157), (10, 758, 0.151), (11, 1101, 0.148), (12, 455, 0.145), (13, 460, 0.142), (14, 238, 0.141), (15, 1087, 0.136), (16, 337, 0.132), (17, 791, 0.131), (18, 594, 0.13), (19, 673, 0.128), (20, 1112, 0.127), (21, 282, 0.126), (22, 1234, 0.126), (23, 912, 0.125), (24, 544, 0.12), (25, 359, 0.118), (26, 1081, 0.118), (27, 734, 0.115), (28, 1190, 0.115), (29, 320, 0.113), (30, 159, 0.113), (31, 1093, 0.109), (32, 179, 0.109), (33, 473, 0.105), (34, 332, 0.102), (35, 767, 0.1), (36, 15, 0.099), (37, 1090, 0.098), (38, 813, 0.096), (39, 616, 0.094), (40, 993, 0.09), (41, 89, 0.09), (42, 1071, 0.09), (43, 543, 0.089), (44, 823, 0.089), (45, 315, 0.089), (46, 837, 0.088), (47, 883, 0.087), (48, 396, 0.087), (49, 1171, 0.086), (50, 19, 0.085)]
80;[(1, 1227, 0.232), (2, 1111, 0.204), (3, 1078, 0.189), (4, 945, 0.189), (5, 1090, 0.16), (6, 541, 0.143), (7, 1180, 0.131), (8, 159, 0.128), (9, 696, 0.117), (10, 823, 0.116), (11, 27, 0.115), (12, 753, 0.114), (13, 438, 0.111), (14, 684, 0.103), (15, 326, 0.103), (16, 123, 0.103), (17, 963, 0.102), (18, 698, 0.101), (19, 546, 0.1), (20, 279, 0.098), (21, 767, 0.089), (22, 90, 0.086), (23, 1234, 0.085), (24, 510, 0.083), (25, 742, 0.081), (26, 799, 0.078), (27, 111, 0.077), (28, 316, 0.075), (29, 914, 0.074), (30, 1093, 0.071), (31, 1181, 0.071), (32, 296, 0.071), (33, 464, 0.071), (34, 672, 0.07), (35, 413, 0.069), (36, 1101, 0.069), (37, 782, 0.068), (38, 634, 0.068), (39, 1057, 0.067), (40, 61, 0.065), (41, 563, 0.065), (42, 460, 0.065), (43, 1071, 0.065), (44, 450, 0.064), (45, 891, 0.063), (46, 152, 0.062), (47, 912, 0.062), (48, 49, 0.062), (49, 281, 0.061), (50, 1082, 0.061)]
81;[(1, 546, 0.354), (2, 945, 0.238), (3, 542, 0.232), (4, 592, 0.23), (5, 326, 0.22), (6, 321, 0.207), (7, 823, 0.169), (8, 1078, 0.167), (9, 458, 0.148), (10, 1081, 0.141), (11, 359, 0.14), (12, 21, 0.126), (13, 1180, 0.12), (14, 813, 0.12), (15, 964, 0.119), (16, 193, 0.116), (17, 389, 0.112), (18, 1151, 0.111), (19, 332, 0.102), (20, 1003, 0.102), (21, 1029, 0.098), (22, 734, 0.098), (23, 460, 0.098), (24, 459, 0.094), (25, 1087, 0.094), (26, 510, 0.092), (27, 208, 0.092), (28, 742, 0.091), (29, 652, 0.091), (30, 1090, 0.09), (31, 89, 0.09), (32, 837, 0.088), (33, 1093, 0.087), (34, 883, 0.087), (35, 296, 0.087), (36, 159, 0.087), (37, 1092, 0.084), (38, 1227, 0.083), (39, 969, 0.083), (40, 1035, 0.082), (41, 696, 0.082), (42, 563, 0.08), (43, 940, 0.079), (44, 1066, 0.077), (45, 370, 0.076), (46, 1149, 0.075), (47, 838, 0.073), (48, 225, 0.073), (49, 1112, 0.073), (50, 473, 0.07)]
82;[(1, 93, 0.31), (2, 90, 0.191), (3, 552, 0.183), (4, 699, 0.18), (5, 990, 0.168), (6, 1234, 0.167), (7, 64, 0.163), (8, 389, 0.162), (9, 814, 0.162), (10, 437, 0.154), (11, 1087, 0.153), (12, 359, 0.15), (13, 599, 0.147), (14, 262, 0.14), (15, 1171, 0.14), (16, 498, 0.139), (17, 1151, 0.139), (18, 332, 0.133), (19, 242, 0.13), (20, 543, 0.128), (21, 227, 0.128), (22, 326, 0.126), (23, 253, 0.126), (24, 460, 0.124), (25, 32, 0.123), (26, 546, 0.122), (27, 159, 0.122), (28, 1081, 0.118), (29, 473, 0.117), (30, 837, 0.116), (31, 1190, 0.115), (32, 1038, 0.113), (33, 536, 0.113), (34, 89, 0.11), (35, 63, 0.11), (36, 62, 0.106), (37, 370, 0.106), (38, 133, 0.104), (39, 763, 0.104), (40, 821, 0.102), (41, 1091, 0.1), (42, 934, 0.1), (43, 25, 0.1), (44, 582, 0.098), (45, 511, 0.098), (46, 502, 0.097), (47, 135, 0.097), (48, 813, 0.096), (49, 24, 0.096), (50, 1093, 0.095)]
83;[(1, 18, 0.329), (2, 829, 0.222), (3, 1203, 0.22), (4, 192, 0.164), (5, 629, 0.162), (6, 669, 0.147), (7, 166, 0.144), (8, 699, 0.139), (9, 990, 0.13), (10, 552, 0.129), (11, 224, 0.128), (12, 64, 0.126), (13, 814, 0.125), (14, 437, 0.12), (15, 1051, 0.117), (16, 1063, 0.109), (17, 262, 0.109), (18, 1171, 0.108), (19, 498, 0.108), (20, 1102, 0.102), (21, 1237, 0.1), (22, 609, 0.098), (23, 463, 0.097), (24, 32, 0.095), (25, 242, 0.09), (26, 432, 0.089), (27, 1190, 0.089), (28, 1038, 0.087), (29, 536, 0.087), (30, 922, 0.086), (31, 63, 0.085), (32, 1071, 0.085), (33, 1173, 0.084), (34, 501, 0.083), (35, 62, 0.082), (36, 578, 0.082), (37, 599, 0.082), (38, 445, 0.081), (39, 133, 0.081), (40, 763, 0.08), (41, 821, 0.079), (42, 310, 0.079), (43, 227, 0.079), (44, 371, 0.077), (45, 934, 0.077), (46, 333, 0.076), (47, 582, 0.076), (48, 511, 0.076), (49, 24, 0.074), (50, 1170, 0.073)]
84;[(1, 778, 0.286), (2, 555, 0.274), (3, 912, 0.27), (4, 469, 0.265), (5, 922, 0.247), (6, 588, 0.227), (7, 668, 0.222), (8, 160, 0.209), (9, 479, 0.204), (10, 460, 0.204), (11, 282, 0.201), (12, 159, 0.2), (13, 905, 0.196), (14, 1091, 0.193), (15, 550, 0.191), (16, 590, 0.187), (17, 62, 0.186), (18, 1112, 0.181), (19, 384, 0.179), (20, 1, 0.177), (21, 790, 0.176), (22, 1171, 0.172), (23, 1065, 0.171), (24, 8, 0.169), (25, 718, 0.169), (26, 890, 0.167), (27, 1071, 0.159), (28, 784, 0.156), (29, 989, 0.156), (30, 6, 0.154), (31, 178, 0.154), (32, 80, 0.151), (33, 884, 0.15), (34, 753, 0.149), (35, 447, 0.149), (36, 589, 0.148), (37, 987, 0.147), (38, 81, 0.144), (39, 427, 0.142), (40, 177, 0.141), (41, 7, 0.139), (42, 273, 0.134), (43, 457, 0.132), (44, 802, 0.131), (45, 986, 0.129), (46, 346, 0.127), (47, 800, 0.127), (48, 459, 0.126), (49, 458, 0.122), (50, 188, 0.12)]
85;[(1, 62, 0.266), (2, 1065, 0.237), (3, 160, 0.227), (4, 761, 0.211), (5, 790, 0.192), (6, 541, 0.192), (7, 487, 0.19), (8, 432, 0.186), (9, 588, 0.181), (10, 590, 0.179), (11, 111, 0.178), (12, 262, 0.171), (13, 427, 0.167), (14, 814, 0.162), (15, 1171, 0.161), (16, 550, 0.153), (17, 499, 0.151), (18, 1170, 0.147), (19, 699, 0.145), (20, 64, 0.145), (21, 903, 0.145), (22, 437, 0.143), (23, 202, 0.136), (24, 1091, 0.131), (25, 133, 0.13), (26, 989, 0.126), (27, 517, 0.126), (28, 188, 0.12), (29, 618, 0.117), (30, 242, 0.117), (31, 609, 0.116), (32, 1038, 0.113), (33, 536, 0.113), (34, 812, 0.112), (35, 990, 0.112), (36, 1118, 0.111), (37, 110, 0.111), (38, 769, 0.11), (39, 459, 0.11), (40, 988, 0.106), (41, 227, 0.102), (42, 719, 0.102), (43, 32, 0.1), (44, 987, 0.098), (45, 1, 0.098), (46, 1015, 0.097), (47, 24, 0.096), (48, 497, 0.095), (49, 1102, 0.095), (50, 452, 0.094)]
86;[(1, 922, 0.313), (2, 668, 0.289), (3, 62, 0.289), (4, 905, 0.25), (5, 160, 0.237), (6, 555, 0.221), (7, 778, 0.219), (8, 986, 0.218), (9, 1091, 0.212), (10, 912, 0.21), (11, 1171, 0.205), (12, 8, 0.204), (13, 282, 0.203), (14, 550, 0.198), (15, 903, 0.192), (16, 718, 0.189), (17, 469, 0.187), (18, 1112, 0.186), (19, 1077, 0.181), (20, 588, 0.18), (21, 81, 0.176), (22, 790, 0.164), (23, 460, 0.163), (24, 135, 0.16), (25, 923, 0.159), (26, 590, 0.156), (27, 989, 0.151), (28, 589, 0.147), (29, 1065, 0.144), (30, 987, 0.144), (31, 479, 0.144), (32, 159, 0.141), (33, 271, 0.14), (34, 887, 0.139), (35, 1, 0.138), (36, 1071, 0.134), (37, 437, 0.133), (38, 394, 0.129), (39, 346, 0.128), (40, 80, 0.128), (41, 6, 0.128), (42, 699, 0.127), (43, 110, 0.127), (44, 384, 0.127), (45, 61, 0.125), (46, 200, 0.121), (47, 990, 0.119), (48, 890, 0.118), (49, 983, 0.118), (50, 552, 0.118)]
87;[(1, 437, 0.188), (2, 699, 0.18), (3, 1171, 0.172), (4, 990, 0.168), (5, 552, 0.167), (6, 64, 0.163), (7, 814, 0.162), (8, 903, 0.145), (9, 262, 0.14), (10, 498, 0.139), (11, 1091, 0.123), (12, 32, 0.123), (13, 242, 0.117), (14, 1190, 0.115), (15, 1038, 0.113), (16, 536, 0.113), (17, 63, 0.11), (18, 394, 0.109), (19, 481, 0.109), (20, 1169, 0.109), (21, 62, 0.106), (22, 599, 0.106), (23, 133, 0.104), (24, 763, 0.104), (25, 860, 0.102), (26, 227, 0.102), (27, 821, 0.102), (28, 934, 0.1), (29, 582, 0.098), (30, 511, 0.098), (31, 501, 0.097), (32, 24, 0.096), (33, 17, 0.094), (34, 1147, 0.094), (35, 386, 0.094), (36, 473, 0.093), (37, 1194, 0.093), (38, 623, 0.091), (39, 550, 0.089), (40, 964, 0.089), (41, 195, 0.089), (42, 1131, 0.087), (43, 1024, 0.086), (44, 1237, 0.086), (45, 389, 0.084), (46, 237, 0.083), (47, 875, 0.082), (48, 340, 0.082), (49, 987, 0.082), (50, 1093, 0.08)]
88;[(1, 62, 0.275), (2, 761, 0.267), (3, 1171, 0.204), (4, 790, 0.2), (5, 262, 0.195), (6, 1091, 0.193), (7, 699, 0.18), (8, 590, 0.179), (9, 437, 0.177), (10, 432, 0.169), (11, 990, 0.168), (12, 614, 0.168), (13, 552, 0.167), (14, 427, 0.167), (15, 588, 0.163), (16, 160, 0.163), (17, 64, 0.163), (18, 814, 0.162), (19, 1170, 0.157), (20, 111, 0.157), (21, 487, 0.153), (22, 989, 0.146), (23, 1102, 0.146), (24, 903, 0.145), (25, 498, 0.139), (26, 133, 0.139), (27, 987, 0.131), (28, 550, 0.128), (29, 32, 0.123), (30, 188, 0.12), (31, 1228, 0.119), (32, 517, 0.119), (33, 242, 0.117), (34, 988, 0.115), (35, 1190, 0.115), (36, 1065, 0.114), (37, 1038, 0.113), (38, 536, 0.113), (39, 812, 0.112), (40, 769, 0.11), (41, 459, 0.11), (42, 63, 0.11), (43, 599, 0.106), (44, 200, 0.106), (45, 763, 0.104), (46, 592, 0.102), (47, 227, 0.102), (48, 821, 0.102), (49, 1169, 0.1), (50, 934, 0.1)]
89;[(1, 469, 0.344), (2, 778, 0.247), (3, 912, 0.234), (4, 479, 0.2), (5, 905, 0.19), (6, 588, 0.189), (7, 760, 0.18), (8, 178, 0.18), (9, 460, 0.177), (10, 282, 0.174), (11, 159, 0.173), (12, 1091, 0.167), (13, 216, 0.165), (14, 890, 0.163), (15, 447, 0.163), (16, 590, 0.162), (17, 62, 0.161), (18, 845, 0.157), (19, 1, 0.154), (20, 790, 0.153), (21, 668, 0.149), (22, 1171, 0.149), (23, 987, 0.148), (24, 1065, 0.148), (25, 1071, 0.138), (26, 989, 0.135), (27, 6, 0.134), (28, 80, 0.131), (29, 884, 0.13), (30, 753, 0.129), (31, 589, 0.129), (32, 1077, 0.126), (33, 81, 0.124), (34, 432, 0.123), (35, 427, 0.123), (36, 177, 0.122), (37, 7, 0.12), (38, 1112, 0.118), (39, 802, 0.113), (40, 200, 0.113), (41, 800, 0.11), (42, 459, 0.109), (43, 239, 0.105), (44, 458, 0.105), (45, 260, 0.104), (46, 188, 0.104), (47, 79, 0.103), (48, 528, 0.102), (49, 913, 0.1), (50, 550, 0.099)]
90;[(1, 177, 0.444), (2, 7, 0.434), (3, 451, 0.421), (4, 884, 0.406), (5, 260, 0.36), (6, 912, 0.348), (7, 479, 0.307), (8, 778, 0.283), (9, 905, 0.272), (10, 589, 0.27), (11, 161, 0.254), (12, 265, 0.243), (13, 790, 0.243), (14, 1086, 0.238), (15, 346, 0.236), (16, 588, 0.236), (17, 178, 0.233), (18, 447, 0.231), (19, 469, 0.229), (20, 80, 0.229), (21, 1171, 0.205), (22, 460, 0.2), (23, 890, 0.199), (24, 753, 0.198), (25, 590, 0.192), (26, 459, 0.19), (27, 668, 0.186), (28, 1077, 0.186), (29, 427, 0.18), (30, 988, 0.177), (31, 282, 0.174), (32, 159, 0.173), (33, 176, 0.171), (34, 302, 0.171), (35, 556, 0.169), (36, 1091, 0.167), (37, 802, 0.165), (38, 987, 0.163), (39, 62, 0.161), (40, 555, 0.16), (41, 800, 0.158), (42, 1, 0.154), (43, 554, 0.152), (44, 1173, 0.149), (45, 874, 0.149), (46, 1065, 0.148), (47, 188, 0.146), (48, 81, 0.144), (49, 550, 0.144), (50, 989, 0.143)]
91;[(1, 791, 0.408), (2, 798, 0.288), (3, 643, 0.286), (4, 928, 0.231), (5, 715, 0.229), (6, 770, 0.211), (7, 830, 0.2), (8, 1124, 0.197), (9, 96, 0.193), (10, 440, 0.181), (11, 902, 0.18), (12, 652, 0.176), (13, 822, 0.175), (14, 392, 0.172), (15, 333, 0.169), (16, 688, 0.169), (17, 699, 0.167), (18, 763, 0.165), (19, 443, 0.164), (20, 875, 0.162), (21, 755, 0.162), (22, 657, 0.161), (23, 234, 0.16), (24, 990, 0.156), (25, 1206, 0.155), (26, 635, 0.153), (27, 921, 0.151), (28, 129, 0.15), (29, 814, 0.15), (30, 424, 0.147), (31, 1033, 0.146), (32, 64, 0.143), (33, 398, 0.138), (34, 150, 0.137), (35, 899, 0.135), (36, 210, 0.133), (37, 984, 0.131), (38, 314, 0.13), (39, 815, 0.128), (40, 719, 0.126), (41, 462, 0.123), (42, 437, 0.123), (43, 301, 0.12), (44, 262, 0.118), (45, 297, 0.118), (46, 32, 0.114), (47, 99, 0.113), (48, 68, 0.112), (49, 1017, 0.112), (50, 370, 0.112)]
92;[(1, 661, 0.338), (2, 1147, 0.312), (3, 942, 0.251), (4, 910, 0.251), (5, 354, 0.248), (6, 473, 0.247), (7, 258, 0.192), (8, 778, 0.173), (9, 764, 0.153), (10, 148, 0.151), (11, 1093, 0.144), (12, 766, 0.144), (13, 692, 0.134), (14, 204, 0.133), (15, 765, 0.133), (16, 513, 0.132), (17, 332, 0.13), (18, 1118, 0.126), (19, 472, 0.111), (20, 804, 0.11), (21, 1232, 0.105), (22, 346, 0.103), (23, 971, 0.099), (24, 767, 0.099), (25, 550, 0.09), (26, 213, 0.09), (27, 952, 0.089), (28, 858, 0.087), (29, 183, 0.085), (30, 882, 0.084), (31, 438, 0.084), (32, 474, 0.084), (33, 1195, 0.079), (34, 879, 0.078), (35, 446, 0.078), (36, 1173, 0.077), (37, 842, 0.077), (38, 783, 0.076), (39, 617, 0.076), (40, 1171, 0.076), (41, 731, 0.076), (42, 914, 0.075), (43, 1107, 0.074), (44, 541, 0.071), (45, 89, 0.07), (46, 392, 0.07), (47, 599, 0.069), (48, 200, 0.069), (49, 824, 0.069), (50, 422, 0.069)]
93;[(1, 955, 0.295), (2, 435, 0.218), (3, 705, 0.203), (4, 1143, 0.19), (5, 1223, 0.135), (6, 1197, 0.133), (7, 431, 0.125), (8, 566, 0.116), (9, 1234, 0.115), (10, 69, 0.115), (11, 264, 0.102), (12, 442, 0.098), (13, 395, 0.093), (14, 1156, 0.088), (15, 1013, 0.082), (16, 311, 0.079), (17, 359, 0.079), (18, 1182, 0.079), (19, 1199, 0.077), (20, 1168, 0.077), (21, 903, 0.073), (22, 882, 0.073), (23, 721, 0.07), (24, 220, 0.069), (25, 1123, 0.068), (26, 745, 0.068), (27, 549, 0.068), (28, 652, 0.067), (29, 1174, 0.065), (30, 670, 0.063), (31, 403, 0.061), (32, 600, 0.06), (33, 362, 0.059), (34, 87, 0.057), (35, 1091, 0.057), (36, 605, 0.057), (37, 581, 0.057), (38, 342, 0.056), (39, 641, 0.055), (40, 125, 0.054), (41, 627, 0.054), (42, 78, 0.054), (43, 1001, 0.054), (44, 807, 0.053), (45, 740, 0.053), (46, 504, 0.053), (47, 344, 0.052), (48, 946, 0.052), (49, 43, 0.051), (50, 541, 0.051)]
94;[(1, 30, 0.243), (2, 606, 0.191), (3, 516, 0.148), (4, 364, 0.147), (5, 883, 0.143), (6, 490, 0.14), (7, 594, 0.138), (8, 499, 0.133), (9, 1110, 0.131), (10, 504, 0.129), (11, 1223, 0.126), (12, 64, 0.126), (13, 1206, 0.116), (14, 566, 0.115), (15, 51, 0.113), (16, 793, 0.111), (17, 814, 0.111), (18, 1004, 0.108), (19, 1151, 0.103), (20, 1081, 0.102), (21, 149, 0.098), (22, 357, 0.093), (23, 1079, 0.093), (24, 204, 0.092), (25, 791, 0.091), (26, 480, 0.09), (27, 964, 0.089), (28, 959, 0.089), (29, 288, 0.089), (30, 1074, 0.087), (31, 309, 0.086), (32, 211, 0.085), (33, 352, 0.085), (34, 343, 0.085), (35, 1038, 0.085), (36, 242, 0.084), (37, 874, 0.084), (38, 370, 0.084), (39, 906, 0.083), (40, 190, 0.083), (41, 546, 0.082), (42, 437, 0.082), (43, 736, 0.081), (44, 611, 0.081), (45, 366, 0.08), (46, 150, 0.08), (47, 300, 0.08), (48, 1237, 0.08), (49, 1156, 0.078), (50, 163, 0.077)]
95;[(1, 455, 0.305), (2, 871, 0.147), (3, 594, 0.146), (4, 1087, 0.118), (5, 332, 0.115), (6, 941, 0.115), (7, 473, 0.111), (8, 559, 0.11), (9, 370, 0.105), (10, 727, 0.105), (11, 431, 0.104), (12, 537, 0.103), (13, 322, 0.1), (14, 43, 0.1), (15, 552, 0.094), (16, 29, 0.094), (17, 197, 0.093), (18, 1005, 0.092), (19, 1083, 0.091), (20, 402, 0.09), (21, 1232, 0.088), (22, 63, 0.086), (23, 1019, 0.086), (24, 582, 0.085), (25, 545, 0.085), (26, 342, 0.085), (27, 1163, 0.085), (28, 964, 0.084), (29, 687, 0.083), (30, 722, 0.082), (31, 1088, 0.082), (32, 673, 0.081), (33, 1084, 0.079), (34, 719, 0.079), (35, 118, 0.079), (36, 369, 0.078), (37, 297, 0.077), (38, 942, 0.077), (39, 172, 0.076), (40, 133, 0.075), (41, 911, 0.075), (42, 392, 0.075), (43, 119, 0.075), (44, 76, 0.074), (45, 82, 0.074), (46, 454, 0.074), (47, 888, 0.074), (48, 427, 0.072), (49, 982, 0.072), (50, 898, 0.072)]
96;[(1, 383, 0.267), (2, 539, 0.257), (3, 751, 0.235), (4, 118, 0.231), (5, 6, 0.227), (6, 757, 0.196), (7, 958, 0.192), (8, 490, 0.189), (9, 125, 0.189), (10, 1185, 0.185), (11, 568, 0.184), (12, 140, 0.184), (13, 416, 0.181), (14, 44, 0.181), (15, 765, 0.174), (16, 710, 0.173), (17, 435, 0.165), (18, 566, 0.155), (19, 154, 0.15), (20, 1201, 0.148), (21, 711, 0.148), (22, 571, 0.148), (23, 924, 0.147), (24, 562, 0.146), (25, 418, 0.144), (26, 766, 0.142), (27, 135, 0.139), (28, 655, 0.136), (29, 453, 0.134), (30, 1237, 0.129), (31, 504, 0.129), (32, 570, 0.126), (33, 121, 0.126), (34, 397, 0.124), (35, 594, 0.12), (36, 691, 0.119), (37, 1175, 0.117), (38, 624, 0.115), (39, 236, 0.113), (40, 364, 0.112), (41, 426, 0.111), (42, 165, 0.11), (43, 300, 0.109), (44, 230, 0.108), (45, 20, 0.108), (46, 393, 0.107), (47, 605, 0.107), (48, 124, 0.105), (49, 235, 0.104), (50, 199, 0.104)]
